target,fident,evalue,bits,pident,qstart,qend,tstart,tend,tlen,qcov,tcov,description,scientificname,taxid,genus
P005083008910,1.0,5.758e-162,508,100.0,1,249,1,249,249,1.0,1.0,Protein takeout,Drosophila melanogaster,7227.0,Drosophila
P005093013423,0.995,2.032e-161,507,99.5,1,249,1,249,249,1.0,1.0,Protein takeout,Drosophila sechellia,7238.0,Drosophila
P005082012529,0.983,1.6790000000000002e-159,501,98.3,1,249,1,249,249,1.0,1.0,Protein takeout,Drosophila mauritiana,7226.0,Drosophila
P005092009948,0.951,2.437e-153,483,95.1,1,248,1,248,248,0.996,1.0,Protein takeout,Drosophila santomea,129105.0,Drosophila
P005101009092,0.951,1.616e-152,481,95.1,1,248,1,248,248,0.996,1.0,Protein takeout,Drosophila teissieri,7243.0,Drosophila
P005073012561,0.935,3.435e-150,474,93.5,1,248,1,248,248,0.996,1.0,Protein takeout,Drosophila erecta,7220.0,Drosophila
P005100011380,0.846,7.211e-138,439,84.6,1,247,276,522,523,0.992,0.472,Protein takeout,Drosophila takahashii,29030.0,Drosophila
P005098006594,0.834,3.487e-137,437,83.4,1,248,290,537,537,0.996,0.462,Protein takeout,Drosophila subpulchrella,1486046.0,Drosophila
P005099002466,0.822,5.951e-136,433,82.2,1,248,1,248,248,0.996,1.0,Protein takeout,Drosophila suzukii,28584.0,Drosophila
P005074010565,0.826,1.015e-134,430,82.6,1,248,1,248,248,0.996,1.0,Protein takeout,Drosophila eugracilis,29029.0,Drosophila
P005072008716,0.806,1.043e-131,421,80.6,1,248,1,248,248,0.996,1.0,Protein takeout,Drosophila elegans,30023.0,Drosophila
P005067004172,0.803,1.616e-129,415,80.3,5,248,5,248,248,0.98,0.984,Protein takeout,Drosophila biarmipes,125945.0,Drosophila
P005065001328,0.678,1.881e-111,362,67.8,1,249,1,249,533,1.0,0.467,Protein takeout,Drosophila ananassae,7217.0,Drosophila
P005068011778,0.669,6.017999999999999e-110,358,66.9,1,248,262,509,509,0.996,0.487,Protein takeout,Drosophila bipectinata,42026.0,Drosophila
